region,year,powertrain,sales
Turkiye,2013,PHEV,1.0
Turkiye,2014,PHEV,22.0
Turkiye,2014,BEV,46.0
Turkiye,2015,BEV,120.0
Turkiye,2015,PHEV,110.0
Turkiye,2016,PHEV,83.0
Turkiye,2016,BEV,44.0
Turkiye,2017,BEV,77.0
Turkiye,2017,PHEV,34.0
Turkiye,2018,PHEV,45.0
Turkiye,2018,BEV,190.0
Turkiye,2019,BEV,230.0
Turkiye,2019,PHEV,94.0
Turkiye,2020,PHEV,400.0
Turkiye,2020,BEV,890.0
Turkiye,2021,BEV,3000.0
Turkiye,2021,PHEV,920.0
Turkiye,2022,PHEV,540.0
Turkiye,2022,BEV,7000.0
Turkiye,2023,BEV,66000.0
Turkiye,2023,PHEV,2700.0
United Arab Emirates,2018,PHEV,60.0
United Arab Emirates,2018,BEV,59.0
United Arab Emirates,2019,BEV,33.0
United Arab Emirates,2019,PHEV,61.0
United Arab Emirates,2020,PHEV,61.0
United Arab Emirates,2020,BEV,630.0
United Arab Emirates,2021,BEV,2100.0
United Arab Emirates,2021,PHEV,2000.0
United Arab Emirates,2022,PHEV,3900.0
United Arab Emirates,2022,BEV,15000.0
United Arab Emirates,2023,BEV,23000.0
United Arab Emirates,2023,PHEV,5900.0
United Kingdom,2010,PHEV,21.0
United Kingdom,2010,BEV,240.0
United Kingdom,2011,BEV,1200.0
United Kingdom,2011,PHEV,7.0
United Kingdom,2012,PHEV,970.0
United Kingdom,2012,BEV,1600.0
United Kingdom,2013,BEV,2600.0
United Kingdom,2013,PHEV,1100.0
United Kingdom,2014,PHEV,7800.0
United Kingdom,2014,BEV,6700.0
United Kingdom,2015,BEV,10000.0
United Kingdom,2015,PHEV,19000.0
United Kingdom,2016,PHEV,29000.0
United Kingdom,2016,BEV,10000.0
United Kingdom,2017,BEV,14000.0
United Kingdom,2017,PHEV,35000.0
United Kingdom,2018,PHEV,46000.0
United Kingdom,2018,BEV,16000.0
United Kingdom,2019,PHEV,37000.0
United Kingdom,2019,BEV,38000.0
United Kingdom,2020,BEV,110000.0
United Kingdom,2020,PHEV,68000.0
United Kingdom,2021,PHEV,120000.0
United Kingdom,2021,BEV,190000.0
United Kingdom,2022,BEV,270000.0
United Kingdom,2022,PHEV,100000.0
United Kingdom,2023,PHEV,140000.0
United Kingdom,2023,BEV,310000.0
USA,2010,BEV,1200.0
USA,2011,BEV,9800.0
USA,2011,PHEV,8000.0
USA,2012,PHEV,39000.0
USA,2012,BEV,15000.0
USA,2013,BEV,48000.0
USA,2013,PHEV,49000.0
USA,2014,PHEV,55000.0
USA,2014,BEV,63000.0
USA,2015,BEV,71000.0
USA,2015,PHEV,43000.0
USA,2016,PHEV,73000.0
USA,2016,BEV,87000.0
USA,2017,BEV,100000.0
USA,2017,PHEV,94000.0
USA,2018,PHEV,120000.0
USA,2018,BEV,240000.0
USA,2019,BEV,240000.0
USA,2019,PHEV,85000.0
USA,2020,PHEV,64000.0
USA,2020,BEV,230000.0
USA,2021,BEV,470000.0
USA,2021,PHEV,160000.0
USA,2022,PHEV,190000.0
USA,2022,BEV,800000.0
USA,2023,BEV,1100000.0
USA,2023,PHEV,290000.0
World,2010,BEV,7000.0
World,2010,PHEV,450.0
World,2011,PHEV,9000.0
World,2011,BEV,40000.0
World,2012,BEV,59000.0
World,2012,PHEV,61000.0
World,2013,PHEV,91000.0
World,2013,BEV,110000.0
World,2014,BEV,200000.0
World,2014,PHEV,130000.0
World,2015,PHEV,220000.0
World,2015,BEV,330000.0
World,2016,BEV,470000.0
World,2016,PHEV,290000.0
World,2017,PHEV,420000.0
World,2017,BEV,760000.0
World,2018,BEV,1400000.0
World,2018,PHEV,660000.0
World,2019,PHEV,580000.0
World,2019,BEV,1500000.0
World,2020,BEV,2000000.0
World,2020,PHEV,980000.0
World,2021,PHEV,1900000.0
World,2021,BEV,4700000.0
World,2022,BEV,7300000.0
World,2022,PHEV,2900000.0
World,2023,PHEV,4300000.0
World,2023,BEV,9500000.0
